memory_object_types;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imemory_object_types, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imemory_object_types]
ISCSICommandDefinitions;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.scsi.ISCSICommandDefinitions, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.scsi.ISCSICommandDefinitions]
DRContentFile;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRContentFile, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRContentFile]
PDFAnnotationText;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationText, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationText]
x509defs;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Ix509defs, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Ix509defs]
DOMDocument;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebDOMOperations.IDOMDocument, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebDOMOperations.IDOMDocument]
Imalloc;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Imalloc, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Imalloc]
INSColorPicker;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColorPicker, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColorPicker]
IOModemSerialStreamSync;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.serial.IIOModemSerialStreamSync, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.serial.IIOModemSerialStreamSync]
ISCDynamicStoreCopySpecific;[ru.andremoniy.jcocoa.Frameworks.SystemConfiguration.Versions.A.Headers.ISCDynamicStoreCopySpecific, ru.andremoniy.jcocoa.Frameworks.SystemConfiguration.Versions.A.Headers.ISCDynamicStoreCopySpecific]
ICGImageSource;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ImageIO.framework.Versions.A.Headers.ICGImageSource, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.ImageIO.Versions.A.Headers.ICGImageSource]
SCSITaskLib;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.scsi.ISCSITaskLib, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.scsi.ISCSITaskLib]
INSAutoreleasePool;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSAutoreleasePool, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSDebug.INSAutoreleasePool, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSAutoreleasePool, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSDebug.INSAutoreleasePool]
ICAApplication;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.ImageCapture.framework.Versions.A.Headers.IICAApplication, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.ImageCapture.framework.Versions.A.Headers.IICAApplication]
cssmspi;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmspi, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmspi]
IOWatchDogTimer;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.system_management.IIOWatchDogTimer, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.system_management.IIOWatchDogTimer]
Ipmc;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pmc.Ipmc, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pmc.Ipmc]
ISecACL;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecACL, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecACL]
IIBCarbonRuntime;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IIBCarbonRuntime, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IIBCarbonRuntime]
xattr;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ixattr, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ixattr]
IUTCUtils;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IUTCUtils, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IUTCUtils]
INSSpeechSynthesizer;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSpeechSynthesizer, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSpeechSynthesizer]
IWebPluginContainer;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebPluginContainer, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebPluginContainer]
AssertMacros;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IAssertMacros, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IAssertMacros]
NSTableHeaderView;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTableHeaderView, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTableHeaderView]
Ivm_behavior;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ivm_behavior, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ivm_behavior]
SecureDownload;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecureDownload, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecureDownload]
IIOSharedLockImp;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.i386.IIOSharedLockImp, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.i386.IIOSharedLockImp]
HISearchField;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHISearchField, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHISearchField]
cssmdli;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmdli, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmdli]
IHIDataBrowser;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIDataBrowser, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIDataBrowser]
Iversion;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.Iversion, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.Iversion]
DiscRecording;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDiscRecording, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDiscRecording]
ISecKeychainSearch;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecKeychainSearch, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecKeychainSearch]
UTType;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.LaunchServices.framework.Versions.A.Headers.IUTType, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.LaunchServices.framework.Versions.A.Headers.IUTType]
tkInt;[ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.tk-private.ItkInt, ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.tk-private.ItkInt]
PictUtils;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.framework.Versions.A.Headers.IPictUtils, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.Versions.A.Headers.IPictUtils]
CTGlyphInfo;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.framework.Versions.A.Headers.ICTGlyphInfo, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.Versions.A.Headers.ICTGlyphInfo]
HIView;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIView, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIView]
DRStatus;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRStatus, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRStatus]
ICGFunction;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGFunction, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGFunction]
Math64;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMath64, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IMath64]
bpf;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Ibpf, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Ibpf]
IDREraseSetupPanel;[ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDREraseSetupPanel, ru.andremoniy.jcocoa.Frameworks.DiscRecordingUI.Versions.A.Headers.IDREraseSetupPanel]
Xlib;[ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.X11.IXlib, ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.X11.IXlib]
fcntl;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ifcntl, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ifcntl]
IOPMLib;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.pwr_mgt.IIOPMLib, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.pwr_mgt.IIOPMLib]
NSBundle;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSHelpManager.INSBundle, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSImage.INSBundle, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSNibLoading.INSBundle, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSound.INSBundle, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSBundle, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSHelpManager.INSBundle, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSImage.INSBundle, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSNibLoading.INSBundle, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSSound.INSBundle, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSBundle]
IOSCollectionIterator;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.c++.IOSCollectionIterator, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.c++.IOSCollectionIterator]
SecBase;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecBase, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecBase]
SecCodeHost;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecCodeHost, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecCodeHost]
QDPictToCGContext;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.framework.Versions.A.Headers.IQDPictToCGContext, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.Versions.A.Headers.IQDPictToCGContext]
IIOFireWireSBP2Login;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.sbp2.IIOFireWireSBP2Login, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.sbp2.IIOFireWireSBP2Login]
IIOMbufMemoryCursor;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.network.IIOMbufMemoryCursor, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.network.IIOMbufMemoryCursor]
IWebHistory;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebHistory, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebHistory]
WebKitErrors;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebKitErrors, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebKitErrors]
Istdint;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.Istdint, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.Istdint]
ICSIdentityAuthority;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.ICSIdentityAuthority, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.ICSIdentityAuthority]
IIOPowerConnection;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.pwr_mgt.IIOPowerConnection, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.pwr_mgt.IIOPowerConnection]
SecRequirement;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecRequirement, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecRequirement]
NSDistantObject;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSDistantObject, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSDistantObject]
MacApplication;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IMacApplication, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IMacApplication]
Iclock_reply_server;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Iclock_reply_server, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Iclock_reply_server]
CATransformLayer;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICATransformLayer, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICATransformLayer]
byte_order;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.architecture.Ibyte_order, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.architecture.Ibyte_order]
IIOFireWireSBP2UserClientCommon;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.sbp2.IIOFireWireSBP2UserClientCommon, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.sbp2.IIOFireWireSBP2UserClientCommon]
IUSB;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.usb.IUSB, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.usb.IUSB]
CABase;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICABase, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICABase]
INSMutableAttributedString;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSAttributedString.INSMutableAttributedString, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTextAttachment.INSMutableAttributedString, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSAttributedString.INSMutableAttributedString, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSAttributedString.INSMutableAttributedString, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSAttributedString.INSMutableAttributedString, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTextAttachment.INSMutableAttributedString, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSAttributedString.INSMutableAttributedString, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSAttributedString.INSMutableAttributedString]
ICFNetworkErrors;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CFNetwork.framework.Versions.A.Headers.ICFNetworkErrors, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CFNetwork.framework.Versions.A.Headers.ICFNetworkErrors]
HIPopupButton;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIPopupButton, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIPopupButton]
ISFKeychainSavePanel;[ru.andremoniy.jcocoa.Frameworks.SecurityInterface.Versions.A.Headers.ISFKeychainSavePanel, ru.andremoniy.jcocoa.Frameworks.SecurityInterface.Versions.A.Headers.ISFKeychainSavePanel]
IServiceManagement;[ru.andremoniy.jcocoa.Frameworks.ServiceManagement.Versions.A.Headers.IServiceManagement, ru.andremoniy.jcocoa.Frameworks.ServiceManagement.Versions.A.Headers.IServiceManagement]
IABGlobalsC;[ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABGlobalsC, ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABGlobalsC]
ICTFramesetter;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.framework.Versions.A.Headers.ICTFramesetter, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.Versions.A.Headers.ICTFramesetter]
CIContext;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIContext, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIContext]
vecLibTypes;[ru.andremoniy.jcocoa.Frameworks.vecLib.Versions.A.Headers.IvecLibTypes, ru.andremoniy.jcocoa.Frameworks.vecLib.Versions.A.Headers.IvecLibTypes]
NSTextContainer;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTextContainer, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTextContainer]
MacHelp;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IMacHelp, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IMacHelp]
Imemory_object_types;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imemory_object_types, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imemory_object_types]
INSScroller;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSScroller, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSScroller]
INSNibLoading;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSNibLoading, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSNibLoading]
NSProgressIndicator;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSProgressIndicator, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSProgressIndicator]
DRBurn;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRBurn, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRBurn]
Ipage_info;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach_debug.Ipage_info, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach_debug.Ipage_info]
NSMessagePortNameServer;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPortNameServer.INSMessagePortNameServer, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPortNameServer.INSMessagePortNameServer]
INSColorPicking;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColorPicking, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColorPicking]
IHIWindowViews;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIWindowViews, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIWindowViews]
NSNull;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSNull, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSNull]
INSNotificationCenter;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSNotification.INSNotificationCenter, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSNotification.INSNotificationCenter]
CTParagraphStyle;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.framework.Versions.A.Headers.ICTParagraphStyle, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreText.Versions.A.Headers.ICTParagraphStyle]
CGImage;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGImage, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGImage]
IIOServicePM;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOServicePM, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOServicePM]
IXlib;[ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.X11.IXlib, ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.X11.IXlib]
NSMapTable;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSMapTable, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSMapTable]
Ikern_event;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ikern_event, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ikern_event]
NSScriptSuiteRegistry;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptSuiteRegistry, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptSuiteRegistry]
IProcesses;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.HIServices.framework.Versions.A.Headers.IProcesses, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.HIServices.Versions.A.Headers.IProcesses]
NSSocketPortNameServer;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPortNameServer.INSSocketPortNameServer, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPortNameServer.INSSocketPortNameServer]
INSCloseCommand;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptStandardSuiteCommands.INSCloseCommand, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptStandardSuiteCommands.INSCloseCommand]
if_mib;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iif_mib, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iif_mib]
Ieisl;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Ieisl, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Ieisl]
NSTextTable;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTextTable, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSTextTable]
PDFSelection;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFSelection, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFSelection]
IIOATADevice;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ata.IIOATADevice, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ata.IIOATADevice]
Imach_exc_server;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imach_exc_server, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imach_exc_server]
INSQuitCommand;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptStandardSuiteCommands.INSQuitCommand, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptStandardSuiteCommands.INSQuitCommand]
IIOPMpowerState;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.pwr_mgt.IIOPMpowerState, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.pwr_mgt.IIOPMpowerState]
IIOATACommand;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ata.IIOATACommand, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ata.IIOATACommand]
Iimgact;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iimgact, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iimgact]
NSComboBoxCell;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSComboBoxCell, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSComboBoxCell]
IICScannerFunctionalUnitNegativeTransparency;[ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerFunctionalUnits.IICScannerFunctionalUnitNegativeTransparency, ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerFunctionalUnits.IICScannerFunctionalUnitNegativeTransparency]
ICMCalibrator;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.CommonPanels.framework.Versions.A.Headers.ICMCalibrator, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.CommonPanels.framework.Versions.A.Headers.ICMCalibrator]
Idevice_port;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.device.Idevice_port, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.device.Idevice_port]
